"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","── [1mAttaching packages[22m ──────────────────────────────── tidyverse 1.3.2 ──"
"2","[32m✔[39m [34mggplot2[39m 3.3.6      [32m✔[39m [34mpurrr  [39m 0.3.5 
[32m✔[39m [34mtibble [39m 3.1.8      [32m✔[39m [34mdplyr  [39m 1.0.10
[32m✔[39m [34mtidyr  [39m 1.2.1      [32m✔[39m [34mstringr[39m 1.4.1 
[32m✔[39m [34mreadr  [39m 2.1.3      [32m✔[39m [34mforcats[39m 0.5.2 "
"2","── [1mConflicts[22m ─────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()"
"0","library(knitr)"
"0",""
"0","devtools::install_github('wpinvestigative/arcos')"
"2","Downloading GitHub repo wpinvestigative/arcos@HEAD
"
"1","These packages have more recent versions available.
It is recommended to update all of them.
Which would you like to update?"
"1",""
"1","
"
"1",""
"1","
"
"1"," 1: All                                 "
"1","
"
"1"," 2: CRAN packages only                  "
"1","
"
"1"," 3: None                                "
"1","
"
"1"," 4: cli        (3.4.1  -> 3.6.0 ) [CRAN]"
"1","
"
"1"," 5: vctrs      (0.4.2  -> 0.5.2 ) [CRAN]"
"1","
"
"1"," 6: cpp11      (0.4.2  -> 0.4.3 ) [CRAN]"
"1","
"
"1"," 7: bit        (4.0.4  -> 4.0.5 ) [CRAN]"
"1","
"
"1"," 8: sys        (3.4    -> 3.4.1 ) [CRAN]"
"1","
"
"1"," 9: Rcpp       (1.0.9  -> 1.0.10) [CRAN]"
"1","
"
"1","10: stringi    (1.7.8  -> 1.7.12) [CRAN]"
"1","
"
"1","11: utf8       (1.2.2  -> 1.2.3 ) [CRAN]"
"1","
"
"1","12: fansi      (1.0.3  -> 1.0.4 ) [CRAN]"
"1","
"
"1","13: tidyselect (1.1.2  -> 1.2.0 ) [CRAN]"
"1","
"
"1","14: openssl    (2.0.3  -> 2.0.5 ) [CRAN]"
"1","
"
"1","15: jsonlite   (1.8.2  -> 1.8.4 ) [CRAN]"
"1","
"
"1","16: curl       (4.3.3  -> 5.0.0 ) [CRAN]"
"1","
"
"1","17: stringr    (1.4.1  -> 1.5.0 ) [CRAN]"
"1","
"
"1","18: purrr      (0.3.5  -> 1.0.1 ) [CRAN]"
"1","
"
"1","19: dplyr      (1.0.10 -> 1.1.0 ) [CRAN]"
"1","
"
"1","20: vroom      (1.6.0  -> 1.6.1 ) [CRAN]"
"1","
"
"1","21: tidyr      (1.2.1  -> 1.3.0 ) [CRAN]"
"1","
"
"1",""
"1","
"
"0","1"
"1","cli        (3.4.1  -> 3.6.0 ) [CRAN]"
"1","
"
"1","vctrs      (0.4.2  -> 0.5.2 ) [CRAN]"
"1","
"
"1","cpp11      (0.4.2  -> 0.4.3 ) [CRAN]"
"1","
"
"1","bit        (4.0.4  -> 4.0.5 ) [CRAN]"
"1","
"
"1","sys        (3.4    -> 3.4.1 ) [CRAN]"
"1","
"
"1","Rcpp       (1.0.9  -> 1.0.10) [CRAN]"
"1","
"
"1","stringi    (1.7.8  -> 1.7.12) [CRAN]"
"1","
"
"1","utf8       (1.2.2  -> 1.2.3 ) [CRAN]"
"1","
"
"1","fansi      (1.0.3  -> 1.0.4 ) [CRAN]"
"1","
"
"1","tidyselect (1.1.2  -> 1.2.0 ) [CRAN]"
"1","
"
"1","openssl    (2.0.3  -> 2.0.5 ) [CRAN]"
"1","
"
"1","jsonlite   (1.8.2  -> 1.8.4 ) [CRAN]"
"1","
"
"1","curl       (4.3.3  -> 5.0.0 ) [CRAN]"
"1","
"
"1","stringr    (1.4.1  -> 1.5.0 ) [CRAN]"
"1","
"
"1","purrr      (0.3.5  -> 1.0.1 ) [CRAN]"
"1","
"
"1","dplyr      (1.0.10 -> 1.1.0 ) [CRAN]"
"1","
"
"1","vroom      (1.6.0  -> 1.6.1 ) [CRAN]"
"1","
"
"1","urltools   (NA     -> 1.7.3 ) [CRAN]"
"1","
"
"1","tidyr      (1.2.1  -> 1.3.0 ) [CRAN]"
"1","
"
"2","Installing 19 packages: cli, vctrs, cpp11, bit, sys, Rcpp, stringi, utf8, fansi, tidyselect, openssl, jsonlite, curl, stringr, purrr, dplyr, vroom, urltools, tidyr
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/cli_3.6.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1338812 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/vctrs_0.5.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1878252 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/cpp11_0.4.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 300090 bytes (293 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 293 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/bit_4.0.5.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1233784 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/sys_3.4.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 50670 bytes (49 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 49 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/Rcpp_1.0.10.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3270380 bytes (3.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/big-sur-arm64/contrib/4.2/stringi_1.7.12.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 14759748 bytes (14.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
