"0","#| warning: FALSE"
"0","#| message: FALSE"
"0",""
"0","map <- ggplot() +"
"0","  geom_sf(data = us_counties, mapping = aes(fill = bi_class), "
"0","          # changing the border color to white and the size of the"
"0","          # border lines to .1"
"0","          # and hiding the legend"
"0","          color = ""white"", size = 0.1, "
"0","           show.legend = FALSE) +"
"0","  bi_scale_fill(pal = ""DkViolet"", dim = 3, na.value=""white"",) +"
"0","  labs("
"0","    title = ""Deaths & Pills"""
"0","  ) +"
"0","  bi_theme()"
"0","map"
